input_file,si,ti,n
water_netflix.mkv,33.665,18.46,245
water_netflix.mkv,33.787,17.555,246
water_netflix.mkv,33.862,16.972,247
water_netflix.mkv,33.952,17.23,248
water_netflix.mkv,34.21,16.357,249
water_netflix.mkv,34.442,16.539,250
water_netflix.mkv,34.574,16.88,251
water_netflix.mkv,34.821,17.309,252
water_netflix.mkv,34.96,17.871,253
water_netflix.mkv,34.958,17.97,254
water_netflix.mkv,34.952,18.074,255
water_netflix.mkv,35.094,18.289,256
water_netflix.mkv,35.164,18.671,257
water_netflix.mkv,35.315,19.029,258
water_netflix.mkv,35.198,19.211,259
water_netflix.mkv,35.275,19.402,260
water_netflix.mkv,35.357,19.677,261
water_netflix.mkv,35.464,19.905,262
water_netflix.mkv,35.582,20.151,263
water_netflix.mkv,35.531,20.211,264
water_netflix.mkv,35.606,20.697,265
water_netflix.mkv,35.682,21.019,266
water_netflix.mkv,35.675,21.384,267
water_netflix.mkv,35.617,21.394,268
water_netflix.mkv,35.517,21.441,269
water_netflix.mkv,35.704,21.444,270
water_netflix.mkv,35.835,21.331,271
water_netflix.mkv,35.787,21.505,272
water_netflix.mkv,35.764,21.77,273
water_netflix.mkv,35.872,22.146,274
water_netflix.mkv,35.895,22.367,275
water_netflix.mkv,36.232,22.695,276
water_netflix.mkv,36.355,22.904,277
water_netflix.mkv,36.473,23.374,278
water_netflix.mkv,36.715,23.538,279
water_netflix.mkv,36.632,23.689,280
water_netflix.mkv,36.601,24.0,281
water_netflix.mkv,36.596,24.311,282
water_netflix.mkv,36.645,24.507,283
water_netflix.mkv,36.534,24.433,284
water_netflix.mkv,36.407,24.53,285
water_netflix.mkv,36.403,24.495,286
water_netflix.mkv,36.34,24.314,287
water_netflix.mkv,36.509,24.235,288
water_netflix.mkv,36.335,24.273,289
water_netflix.mkv,36.417,24.382,290
water_netflix.mkv,36.291,24.173,291
water_netflix.mkv,35.982,23.641,292
water_netflix.mkv,36.041,23.607,293
water_netflix.mkv,35.974,23.569,294
water_netflix.mkv,35.852,23.522,295
water_netflix.mkv,35.614,23.22,296
water_netflix.mkv,35.781,23.17,297
water_netflix.mkv,35.685,23.226,298
water_netflix.mkv,35.54,23.066,299
water_netflix.mkv,35.383,22.975,300
water_netflix.mkv,35.204,22.956,301
water_netflix.mkv,34.981,22.861,302
water_netflix.mkv,34.84,22.651,303
water_netflix.mkv,34.641,22.684,304
water_netflix.mkv,34.458,22.589,305
water_netflix.mkv,34.082,22.408,306
water_netflix.mkv,33.997,22.155,307
water_netflix.mkv,33.761,22.057,308
water_netflix.mkv,33.71,21.921,309
water_netflix.mkv,33.697,22.116,310
water_netflix.mkv,33.658,22.338,311
water_netflix.mkv,33.662,22.642,312
water_netflix.mkv,33.889,23.253,313
water_netflix.mkv,33.936,23.679,314
water_netflix.mkv,34.0,23.807,315
water_netflix.mkv,33.953,24.212,316
water_netflix.mkv,33.765,24.439,317
water_netflix.mkv,33.861,24.461,318
water_netflix.mkv,33.897,24.789,319
water_netflix.mkv,34.026,25.114,320
water_netflix.mkv,34.223,25.349,321
water_netflix.mkv,34.213,25.355,322
water_netflix.mkv,34.269,25.227,323
water_netflix.mkv,34.217,25.34,324
water_netflix.mkv,34.093,25.371,325
water_netflix.mkv,33.992,25.332,326
water_netflix.mkv,34.117,25.139,327
water_netflix.mkv,34.131,25.094,328
water_netflix.mkv,34.116,25.007,329
water_netflix.mkv,34.265,25.321,330
water_netflix.mkv,34.226,25.451,331
water_netflix.mkv,33.929,25.045,332
water_netflix.mkv,33.739,24.883,333
water_netflix.mkv,33.493,24.775,334
water_netflix.mkv,33.29,24.569,335
water_netflix.mkv,33.199,24.899,336
water_netflix.mkv,33.001,25.185,337
water_netflix.mkv,32.748,25.284,338
water_netflix.mkv,32.993,25.734,339
water_netflix.mkv,33.003,26.724,340
water_netflix.mkv,33.009,27.488,341
water_netflix.mkv,32.919,27.853,342
water_netflix.mkv,32.908,28.619,343
water_netflix.mkv,33.077,29.269,344
water_netflix.mkv,32.79,29.744,345
water_netflix.mkv,32.26,29.329,346
water_netflix.mkv,32.152,29.07,347
water_netflix.mkv,32.059,29.49,348
water_netflix.mkv,32.048,29.534,349
water_netflix.mkv,32.044,30.054,350
water_netflix.mkv,32.132,30.736,351
water_netflix.mkv,32.108,30.291,352
water_netflix.mkv,32.217,30.667,353
water_netflix.mkv,32.046,31.433,354
water_netflix.mkv,32.162,31.602,355
water_netflix.mkv,32.368,31.778,356
water_netflix.mkv,32.739,32.117,357
water_netflix.mkv,32.946,32.127,358
water_netflix.mkv,33.268,31.873,359
water_netflix.mkv,33.386,31.772,360
water_netflix.mkv,33.747,31.167,361
water_netflix.mkv,33.885,30.932,362
water_netflix.mkv,34.177,31.109,363
water_netflix.mkv,34.523,31.715,364
water_netflix.mkv,34.827,32.484,365
water_netflix.mkv,34.774,32.314,366
water_netflix.mkv,34.674,32.193,367
water_netflix.mkv,34.809,31.998,368
water_netflix.mkv,35.047,31.624,369
water_netflix.mkv,35.224,31.469,370
water_netflix.mkv,35.666,31.766,371
water_netflix.mkv,35.895,31.861,372
water_netflix.mkv,36.318,31.689,373
water_netflix.mkv,36.286,31.563,374
water_netflix.mkv,36.319,31.269,375
water_netflix.mkv,36.824,31.011,376
water_netflix.mkv,37.271,30.777,377
water_netflix.mkv,37.383,30.87,378
water_netflix.mkv,37.647,31.177,379
water_netflix.mkv,37.832,31.924,380
water_netflix.mkv,37.959,32.33,381
water_netflix.mkv,38.159,32.351,382
water_netflix.mkv,38.288,32.478,383
water_netflix.mkv,38.557,32.014,384
water_netflix.mkv,38.763,31.862,385
water_netflix.mkv,38.896,31.875,386
water_netflix.mkv,39.202,31.638,387
water_netflix.mkv,38.984,31.279,388
water_netflix.mkv,39.077,31.087,389
water_netflix.mkv,38.947,30.644,390
water_netflix.mkv,38.961,30.494,391
water_netflix.mkv,38.789,30.356,392
water_netflix.mkv,38.974,30.265,393
water_netflix.mkv,38.93,30.192,394
water_netflix.mkv,38.858,30.21,395
water_netflix.mkv,38.851,30.373,396
water_netflix.mkv,38.986,30.229,397
water_netflix.mkv,39.217,30.354,398
water_netflix.mkv,39.275,29.971,399
water_netflix.mkv,39.643,29.952,400
water_netflix.mkv,39.314,29.904,401
water_netflix.mkv,39.343,29.991,402
water_netflix.mkv,39.038,29.909,403
water_netflix.mkv,39.15,29.531,404
water_netflix.mkv,38.912,29.204,405
water_netflix.mkv,38.748,28.862,406
water_netflix.mkv,38.4,28.756,407
water_netflix.mkv,37.915,28.55,408
water_netflix.mkv,37.776,28.439,409
water_netflix.mkv,37.532,28.0,410
water_netflix.mkv,37.138,27.518,411
water_netflix.mkv,37.155,27.384,412
water_netflix.mkv,36.803,27.206,413
water_netflix.mkv,36.845,26.851,414
water_netflix.mkv,36.871,26.756,415
water_netflix.mkv,36.643,26.618,416
water_netflix.mkv,36.381,26.496,417
water_netflix.mkv,36.43,26.494,418
water_netflix.mkv,36.122,26.543,419
water_netflix.mkv,35.812,26.46,420
water_netflix.mkv,35.576,26.832,421
water_netflix.mkv,35.364,26.791,422
water_netflix.mkv,34.878,26.633,423
water_netflix.mkv,34.847,26.915,424
water_netflix.mkv,34.297,26.881,425
water_netflix.mkv,33.997,27.309,426
water_netflix.mkv,33.891,27.303,427
water_netflix.mkv,33.782,27.245,428
water_netflix.mkv,34.022,27.328,429
water_netflix.mkv,33.96,27.42,430
water_netflix.mkv,33.613,27.501,431
water_netflix.mkv,33.629,27.237,432
water_netflix.mkv,33.674,27.316,433
water_netflix.mkv,33.603,27.217,434
water_netflix.mkv,33.279,27.255,435
water_netflix.mkv,33.136,26.86,436
water_netflix.mkv,33.228,26.695,437
water_netflix.mkv,32.746,26.633,438
water_netflix.mkv,31.946,26.226,439
water_netflix.mkv,31.169,25.893,440
water_netflix.mkv,30.561,25.453,441
water_netflix.mkv,29.947,24.588,442
water_netflix.mkv,29.569,23.893,443
water_netflix.mkv,29.18,23.327,444
water_netflix.mkv,28.941,22.919,445
water_netflix.mkv,28.963,22.684,446
water_netflix.mkv,29.14,22.517,447
water_netflix.mkv,29.502,22.366,448
water_netflix.mkv,29.541,22.275,449
water_netflix.mkv,29.832,22.044,450
water_netflix.mkv,29.924,22.281,451
water_netflix.mkv,29.663,22.318,452
water_netflix.mkv,29.284,22.317,453
water_netflix.mkv,29.275,22.468,454
water_netflix.mkv,29.116,22.664,455
water_netflix.mkv,29.24,22.623,456
water_netflix.mkv,29.326,22.576,457
water_netflix.mkv,29.191,22.545,458
water_netflix.mkv,29.333,22.145,459
water_netflix.mkv,28.955,21.876,460
water_netflix.mkv,28.808,22.05,461
water_netflix.mkv,28.933,21.897,462
water_netflix.mkv,28.612,21.882,463
water_netflix.mkv,28.458,21.969,464
water_netflix.mkv,28.395,21.928,465
water_netflix.mkv,28.152,21.735,466
water_netflix.mkv,27.871,21.674,467
water_netflix.mkv,26.084,20.79,468
water_netflix.mkv,24.684,19.742,469
water_netflix.mkv,22.942,18.745,470
water_netflix.mkv,21.584,17.74,471
water_netflix.mkv,20.793,16.549,472
water_netflix.mkv,20.539,15.634,473
water_netflix.mkv,20.714,14.745,474
water_netflix.mkv,21.074,14.277,475
water_netflix.mkv,21.881,13.721,476
water_netflix.mkv,22.981,13.154,477
water_netflix.mkv,24.167,12.766,478
water_netflix.mkv,25.75,12.648,479
